   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 4474 18ee 00F4      		brsh .L340
 4475 18f0 8F5F      		subi r24,lo8(-(1))
 4476 18f2 8383      		std Z+3,r24
 4477 18f4 00C0      		rjmp .L340
 4478               	.L338:
 4479               	.LM425:
 4480 18f6 8430      		cpi r24,lo8(4)
 4481 18f8 01F4      		brne .L340
 4482               	.LM426:
 4483 18fa 8091 0000 		lds r24,hook_m_ptr
 4484 18fe 90E0      		ldi r25,lo8(0)
 4485 1900 FC01      		movw r30,r24
 4486 1902 EE0F      		lsl r30
 4487 1904 FF1F      		rol r31
 4488 1906 EE0F      		lsl r30
 4489 1908 FF1F      		rol r31
 4490 190a E80F      		add r30,r24
 4491 190c F91F      		adc r31,r25
 4492 190e E050      		subi r30,lo8(-(hooks))
 4493 1910 F040      		sbci r31,hi8(-(hooks))
 4494 1912 8481      		ldd r24,Z+4
 4495 1914 8730      		cpi r24,lo8(7)
 4496 1916 00F4      		brsh .L340
 4497 1918 8F5F      		subi r24,lo8(-(1))
 4498 191a 8483      		std Z+4,r24
 4499               	.L340:
 4500               	.LM427:
 4501 191c 7093 0000 		sts debounce_a,r23
 4502 1920 A093 0000 		sts debounce_a+1,r26
 4503 1924 B093 0000 		sts debounce_a+2,r27
 4504 1928 1093 0000 		sts debounce_a+3,r17
 4505 192c 0093 0000 		sts debounce_a+4,r16
 4506 1930 F092 0000 		sts debounce_a+5,r15
 4507 1934 E092 0000 		sts debounce_a+6,r14
 4508 1938 9092 0000 		sts debounce_a+7,r9
 4509               	.LVL257:
 4510               	.L321:
 4511               	.LM428:
 4512 193c 999B      		sbis 51-32,1
 4513 193e 00C0      		rjmp .L341
 4514               	.LBB278:
 4515               	.LBB279:
 4516               	.LM429:
 4517 1940 7091 0000 		lds r23,__clock__
 4518 1944 A091 0000 		lds r26,__clock__+1
 4519 1948 B091 0000 		lds r27,__clock__+2
 4520 194c 1091 0000 		lds r17,__clock__+3
 4521 1950 0091 0000 		lds r16,__clock__+4
 4522               	.LVL258:
 4523 1954 F090 0000 		lds r15,__clock__+5
 4524 1958 E090 0000 		lds r14,__clock__+6
 4525 195c 9090 0000 		lds r9,__clock__+7
 4526               	.LBE279:
 4527               	.LBE278:
 4528               	.LM430:
 4529 1960 8091 0000 		lds r24,debounce_b
 4530 1964 2091 0000 		lds r18,debounce_b+1
 4531 1968 3091 0000 		lds r19,debounce_b+2
 4532 196c 4091 0000 		lds r20,debounce_b+3
 4533 1970 5091 0000 		lds r21,debounce_b+4
 4534 1974 D090 0000 		lds r13,debounce_b+5
 4535 1978 B090 0000 		lds r11,debounce_b+6
 4536 197c A090 0000 		lds r10,debounce_b+7
 4537 1980 C72E      		mov r12,r23
 4538 1982 C81A      		sub r12,r24
 4539 1984 91E0      		ldi r25,lo8(1)
 4540 1986 7C15      		cp r23,r12
 4541 1988 00F0      		brlo .L342
 4542 198a 90E0      		ldi r25,lo8(0)
 4543               	.L342:
 4544 198c 8A2F      		mov r24,r26
 4545 198e 821B      		sub r24,r18
 4546 1990 21E0      		ldi r18,lo8(1)
 4547 1992 A817      		cp r26,r24
 4548 1994 00F0      		brlo .L343
 4549 1996 20E0      		ldi r18,lo8(0)
 4550               	.L343:
 4551 1998 F82F      		mov r31,r24
 4552 199a F91B      		sub r31,r25
 4553 199c 91E0      		ldi r25,lo8(1)
 4554 199e 8F17      		cp r24,r31
 4555 19a0 00F0      		brlo .L344
 4556 19a2 90E0      		ldi r25,lo8(0)
 4557               	.L344:
 4558 19a4 292B      		or r18,r25
 4559 19a6 8B2F      		mov r24,r27
 4560 19a8 831B      		sub r24,r19
 4561 19aa 31E0      		ldi r19,lo8(1)
 4562 19ac B817      		cp r27,r24
 4563 19ae 00F0      		brlo .L345
 4564 19b0 30E0      		ldi r19,lo8(0)
 4565               	.L345:
 4566 19b2 E82F      		mov r30,r24
 4567 19b4 E21B      		sub r30,r18
 4568 19b6 91E0      		ldi r25,lo8(1)
 4569 19b8 8E17      		cp r24,r30
 4570 19ba 00F0      		brlo .L346
 4571 19bc 90E0      		ldi r25,lo8(0)
 4572               	.L346:
 4573 19be 392B      		or r19,r25
 4574 19c0 812F      		mov r24,r17
 4575 19c2 841B      		sub r24,r20
 4576 19c4 21E0      		ldi r18,lo8(1)
 4577 19c6 1817      		cp r17,r24
 4578 19c8 00F0      		brlo .L347
 4579 19ca 20E0      		ldi r18,lo8(0)
 4580               	.L347:
 4581 19cc 682F      		mov r22,r24
 4582 19ce 631B      		sub r22,r19
 4583 19d0 91E0      		ldi r25,lo8(1)
 4584 19d2 8617      		cp r24,r22
 4585 19d4 00F0      		brlo .L348
 4586 19d6 90E0      		ldi r25,lo8(0)
 4587               	.L348:
 4588 19d8 292B      		or r18,r25
 4589 19da 802F      		mov r24,r16
 4590 19dc 851B      		sub r24,r21
 4591 19de 31E0      		ldi r19,lo8(1)
 4592 19e0 0817      		cp r16,r24
 4593 19e2 00F0      		brlo .L349
 4594 19e4 30E0      		ldi r19,lo8(0)
 4595               	.L349:
 4596 19e6 582F      		mov r21,r24
 4597 19e8 521B      		sub r21,r18
 4598 19ea 91E0      		ldi r25,lo8(1)
 4599 19ec 8517      		cp r24,r21
 4600 19ee 00F0      		brlo .L350
 4601 19f0 90E0      		ldi r25,lo8(0)
 4602               	.L350:
 4603 19f2 392B      		or r19,r25
 4604 19f4 8F2D      		mov r24,r15
 4605 19f6 8D19      		sub r24,r13
 4606 19f8 21E0      		ldi r18,lo8(1)
 4607 19fa F816      		cp r15,r24
 4608 19fc 00F0      		brlo .L351
 4609 19fe 20E0      		ldi r18,lo8(0)
 4610               	.L351:
 4611 1a00 482F      		mov r20,r24
 4612 1a02 431B      		sub r20,r19
 4613 1a04 91E0      		ldi r25,lo8(1)
 4614 1a06 8417      		cp r24,r20
 4615 1a08 00F0      		brlo .L352
 4616 1a0a 90E0      		ldi r25,lo8(0)
 4617               	.L352:
 4618 1a0c 292B      		or r18,r25
 4619 1a0e 8E2D      		mov r24,r14
 4620 1a10 8B19      		sub r24,r11
 4621 1a12 91E0      		ldi r25,lo8(1)
 4622 1a14 E816      		cp r14,r24
 4623 1a16 00F0      		brlo .L353
 4624 1a18 90E0      		ldi r25,lo8(0)
 4625               	.L353:
 4626 1a1a 382F      		mov r19,r24
 4627 1a1c 321B      		sub r19,r18
 4628 1a1e 21E0      		ldi r18,lo8(1)
 4629 1a20 8317      		cp r24,r19
 4630 1a22 00F0      		brlo .L354
 4631 1a24 20E0      		ldi r18,lo8(0)
 4632               	.L354:
 4633 1a26 922B      		or r25,r18
 4634 1a28 892D      		mov r24,r9
 4635 1a2a 8A19      		sub r24,r10
 4636 1a2c 8917      		cp r24,r25
 4637 1a2e 01F4      		brne .L386
 4638 1a30 3323      		tst r19
 4639 1a32 01F4      		brne .L386
 4640 1a34 4423      		tst r20
 4641 1a36 01F4      		brne .L386
 4642 1a38 5523      		tst r21
 4643 1a3a 01F4      		brne .L386
 4644 1a3c 6623      		tst r22
 4645 1a3e 01F4      		brne .L386
 4646 1a40 EE23      		tst r30
 4647 1a42 01F4      		brne .L386
 4648 1a44 FF23      		tst r31
 4649 1a46 01F4      		brne .L386
 4650 1a48 3AEF      		ldi r19,lo8(-6)
 4651 1a4a 3C15      		cp r19,r12
 4652 1a4c 00F0      		brlo .+2
 4653 1a4e 00C0      		rjmp .L341
 4654               	.L386:
 4655               	.LM431:
 4656 1a50 8091 0000 		lds r24,hook_edit_stage
 4657 1a54 8823      		tst r24
 4658 1a56 01F4      		brne .L356
 4659               	.LM432:
 4660 1a58 8091 0000 		lds r24,hook_m_ptr
 4661 1a5c 8330      		cpi r24,lo8(3)
 4662 1a5e 00F0      		brlo .+2
 4663 1a60 00C0      		rjmp .L360
 4664 1a62 8F5F      		subi r24,lo8(-(1))
 4665 1a64 8093 0000 		sts hook_m_ptr,r24
 4666 1a68 00C0      		rjmp .L360
 4667               	.L356:
 4668               	.LM433:
 4669 1a6a 8130      		cpi r24,lo8(1)
 4670 1a6c 01F4      		brne .L359
 4671               	.LM434:
 4672 1a6e 8091 0000 		lds r24,hook_m_ptr
 4673 1a72 90E0      		ldi r25,lo8(0)
 4674 1a74 FC01      		movw r30,r24
 4675 1a76 EE0F      		lsl r30
 4676 1a78 FF1F      		rol r31
 4677 1a7a EE0F      		lsl r30
 4678 1a7c FF1F      		rol r31
 4679 1a7e E80F      		add r30,r24
 4680 1a80 F91F      		adc r31,r25
 4681 1a82 E050      		subi r30,lo8(-(hooks))
 4682 1a84 F040      		sbci r31,hi8(-(hooks))
 4683 1a86 8081      		ld r24,Z
 4684 1a88 8823      		tst r24
 4685 1a8a 01F4      		brne .+2
 4686 1a8c 00C0      		rjmp .L360
 4687 1a8e 8150      		subi r24,lo8(-(-1))
 4688 1a90 8083      		st Z,r24
 4689 1a92 00C0      		rjmp .L360
 4690               	.L359:
 4691               	.LM435:
 4692 1a94 8230      		cpi r24,lo8(2)
 4693 1a96 01F4      		brne .L357
 4694               	.LM436:
 4695 1a98 8091 0000 		lds r24,hook_m_ptr
 4696 1a9c 90E0      		ldi r25,lo8(0)
 4697 1a9e FC01      		movw r30,r24
 4698 1aa0 EE0F      		lsl r30
 4699 1aa2 FF1F      		rol r31
 4700 1aa4 EE0F      		lsl r30
 4701 1aa6 FF1F      		rol r31
 4702 1aa8 E80F      		add r30,r24
 4703 1aaa F91F      		adc r31,r25
 4704 1aac E050      		subi r30,lo8(-(hooks))
 4705 1aae F040      		sbci r31,hi8(-(hooks))
 4706 1ab0 8181      		ldd r24,Z+1
 4707 1ab2 9281      		ldd r25,Z+2
 4708 1ab4 4FEF      		ldi r20,hi8(-54)
 4709 1ab6 8A3C      		cpi r24,lo8(-54)
 4710 1ab8 9407      		cpc r25,r20
 4711 1aba 04F0      		brlt .L360
 4712 1abc 0197      		sbiw r24,1
 4713 1abe 9283      		std Z+2,r25
 4714 1ac0 8183      		std Z+1,r24
 4715 1ac2 00C0      		rjmp .L360
 4716               	.L357:
 4717               	.LM437:
 4718 1ac4 8330      		cpi r24,lo8(3)
 4719 1ac6 01F4      		brne .L358
 4720               	.LM438:
 4721 1ac8 8091 0000 		lds r24,hook_m_ptr
 4722 1acc 90E0      		ldi r25,lo8(0)
 4723 1ace FC01      		movw r30,r24
 4724 1ad0 EE0F      		lsl r30
 4725 1ad2 FF1F      		rol r31
 4726 1ad4 EE0F      		lsl r30
 4727 1ad6 FF1F      		rol r31
 4728 1ad8 E80F      		add r30,r24
 4729 1ada F91F      		adc r31,r25
 4730 1adc E050      		subi r30,lo8(-(hooks))
 4731 1ade F040      		sbci r31,hi8(-(hooks))
 4732 1ae0 8381      		ldd r24,Z+3
 4733 1ae2 8823      		tst r24
 4734 1ae4 01F0      		breq .L360
 4735 1ae6 8150      		subi r24,lo8(-(-1))
 4736 1ae8 8383      		std Z+3,r24
 4737 1aea 00C0      		rjmp .L360
 4738               	.L358:
 4739               	.LM439:
 4740 1aec 8430      		cpi r24,lo8(4)
 4741 1aee 01F4      		brne .L360
 4742               	.LM440:
 4743 1af0 8091 0000 		lds r24,hook_m_ptr
 4744 1af4 90E0      		ldi r25,lo8(0)
 4745 1af6 FC01      		movw r30,r24
 4746 1af8 EE0F      		lsl r30
 4747 1afa FF1F      		rol r31
 4748 1afc EE0F      		lsl r30
 4749 1afe FF1F      		rol r31
 4750 1b00 E80F      		add r30,r24
 4751 1b02 F91F      		adc r31,r25
 4752 1b04 E050      		subi r30,lo8(-(hooks))
 4753 1b06 F040      		sbci r31,hi8(-(hooks))
 4754 1b08 8481      		ldd r24,Z+4
 4755 1b0a 8530      		cpi r24,lo8(5)
 4756 1b0c 00F0      		brlo .L360
 4757 1b0e 8150      		subi r24,lo8(-(-1))
 4758 1b10 8483      		std Z+4,r24
 4759               	.L360:
 4760               	.LM441:
 4761 1b12 7093 0000 		sts debounce_b,r23
 4762 1b16 A093 0000 		sts debounce_b+1,r26
 4763 1b1a B093 0000 		sts debounce_b+2,r27
 4764 1b1e 1093 0000 		sts debounce_b+3,r17
 4765 1b22 0093 0000 		sts debounce_b+4,r16
 4766 1b26 F092 0000 		sts debounce_b+5,r15
 4767 1b2a E092 0000 		sts debounce_b+6,r14
 4768 1b2e 9092 0000 		sts debounce_b+7,r9
 4769               	.LVL259:
 4770               	.L341:
 4771               	.LM442:
 4772 1b32 9A9B      		sbis 51-32,2
 4773 1b34 00C0      		rjmp .L361
 4774               	.LBB280:
 4775               	.LBB281:
 4776               	.LM443:
 4777 1b36 6091 0000 		lds r22,__clock__
 4778 1b3a 7091 0000 		lds r23,__clock__+1
 4779 1b3e A091 0000 		lds r26,__clock__+2
 4780 1b42 B091 0000 		lds r27,__clock__+3
 4781 1b46 1091 0000 		lds r17,__clock__+4
 4782 1b4a 0091 0000 		lds r16,__clock__+5
 4783               	.LVL260:
 4784 1b4e F090 0000 		lds r15,__clock__+6
 4785 1b52 9090 0000 		lds r9,__clock__+7
 4786               	.LBE281:
 4787               	.LBE280:
 4788               	.LM444:
 4789 1b56 8091 0000 		lds r24,debounce_c
 4790 1b5a 2091 0000 		lds r18,debounce_c+1
 4791 1b5e 3091 0000 		lds r19,debounce_c+2
 4792 1b62 4091 0000 		lds r20,debounce_c+3
 4793 1b66 5091 0000 		lds r21,debounce_c+4
 4794 1b6a D090 0000 		lds r13,debounce_c+5
 4795 1b6e B090 0000 		lds r11,debounce_c+6
 4796 1b72 A090 0000 		lds r10,debounce_c+7
 4797 1b76 C62E      		mov r12,r22
 4798 1b78 C81A      		sub r12,r24
 4799 1b7a 91E0      		ldi r25,lo8(1)
 4800 1b7c 6C15      		cp r22,r12
 4801 1b7e 00F0      		brlo .L362
 4802 1b80 90E0      		ldi r25,lo8(0)
 4803               	.L362:
 4804 1b82 872F      		mov r24,r23
 4805 1b84 821B      		sub r24,r18
 4806 1b86 21E0      		ldi r18,lo8(1)
 4807 1b88 7817      		cp r23,r24
 4808 1b8a 00F0      		brlo .L363
 4809 1b8c 20E0      		ldi r18,lo8(0)
 4810               	.L363:
 4811 1b8e E82E      		mov r14,r24
 4812 1b90 E91A      		sub r14,r25
 4813 1b92 91E0      		ldi r25,lo8(1)
 4814 1b94 8E15      		cp r24,r14
 4815 1b96 00F0      		brlo .L364
 4816 1b98 90E0      		ldi r25,lo8(0)
 4817               	.L364:
 4818 1b9a 292B      		or r18,r25
 4819 1b9c 8A2F      		mov r24,r26
 4820 1b9e 831B      		sub r24,r19
 4821 1ba0 31E0      		ldi r19,lo8(1)
 4822 1ba2 A817      		cp r26,r24
 4823 1ba4 00F0      		brlo .L365
 4824 1ba6 30E0      		ldi r19,lo8(0)
 4825               	.L365:
 4826 1ba8 F82F      		mov r31,r24
 4827 1baa F21B      		sub r31,r18
 4828 1bac 91E0      		ldi r25,lo8(1)
 4829 1bae 8F17      		cp r24,r31
 4830 1bb0 00F0      		brlo .L366
 4831 1bb2 90E0      		ldi r25,lo8(0)
 4832               	.L366:
 4833 1bb4 392B      		or r19,r25
 4834 1bb6 8B2F      		mov r24,r27
 4835 1bb8 841B      		sub r24,r20
 4836 1bba 21E0      		ldi r18,lo8(1)
 4837 1bbc B817      		cp r27,r24
 4838 1bbe 00F0      		brlo .L367
 4839 1bc0 20E0      		ldi r18,lo8(0)
 4840               	.L367:
 4841 1bc2 E82F      		mov r30,r24
 4842 1bc4 E31B      		sub r30,r19
 4843 1bc6 91E0      		ldi r25,lo8(1)
 4844 1bc8 8E17      		cp r24,r30
 4845 1bca 00F0      		brlo .L368
 4846 1bcc 90E0      		ldi r25,lo8(0)
 4847               	.L368:
 4848 1bce 292B      		or r18,r25
 4849 1bd0 812F      		mov r24,r17
 4850 1bd2 851B      		sub r24,r21
 4851 1bd4 31E0      		ldi r19,lo8(1)
 4852 1bd6 1817      		cp r17,r24
 4853 1bd8 00F0      		brlo .L369
 4854 1bda 30E0      		ldi r19,lo8(0)
 4855               	.L369:
 4856 1bdc 582F      		mov r21,r24
 4857 1bde 521B      		sub r21,r18
 4858 1be0 91E0      		ldi r25,lo8(1)
 4859 1be2 8517      		cp r24,r21
 4860 1be4 00F0      		brlo .L370
 4861 1be6 90E0      		ldi r25,lo8(0)
 4862               	.L370:
 4863 1be8 392B      		or r19,r25
 4864 1bea 802F      		mov r24,r16
 4865 1bec 8D19      		sub r24,r13
 4866 1bee 21E0      		ldi r18,lo8(1)
 4867 1bf0 0817      		cp r16,r24
 4868 1bf2 00F0      		brlo .L371
 4869 1bf4 20E0      		ldi r18,lo8(0)
 4870               	.L371:
 4871 1bf6 482F      		mov r20,r24
 4872 1bf8 431B      		sub r20,r19
 4873 1bfa 91E0      		ldi r25,lo8(1)
 4874 1bfc 8417      		cp r24,r20
 4875 1bfe 00F0      		brlo .L372
 4876 1c00 90E0      		ldi r25,lo8(0)
 4877               	.L372:
 4878 1c02 292B      		or r18,r25
 4879 1c04 8F2D      		mov r24,r15
 4880 1c06 8B19      		sub r24,r11
 4881 1c08 91E0      		ldi r25,lo8(1)
 4882 1c0a F816      		cp r15,r24
 4883 1c0c 00F0      		brlo .L373
 4884 1c0e 90E0      		ldi r25,lo8(0)
 4885               	.L373:
 4886 1c10 382F      		mov r19,r24
 4887 1c12 321B      		sub r19,r18
 4888 1c14 21E0      		ldi r18,lo8(1)
 4889 1c16 8317      		cp r24,r19
 4890 1c18 00F0      		brlo .L374
 4891 1c1a 20E0      		ldi r18,lo8(0)
 4892               	.L374:
 4893 1c1c 922B      		or r25,r18
 4894 1c1e 892D      		mov r24,r9
 4895 1c20 8A19      		sub r24,r10
 4896 1c22 8917      		cp r24,r25
 4897 1c24 01F4      		brne .L387
 4898 1c26 3323      		tst r19
 4899 1c28 01F4      		brne .L387
 4900 1c2a 4423      		tst r20
 4901 1c2c 01F4      		brne .L387
 4902 1c2e 5523      		tst r21
 4903 1c30 01F4      		brne .L387
 4904 1c32 EE23      		tst r30
 4905 1c34 01F4      		brne .L387
 4906 1c36 FF23      		tst r31
 4907 1c38 01F4      		brne .L387
 4908 1c3a EE20      		tst r14
 4909 1c3c 01F4      		brne .L387
 4910 1c3e 5AEF      		ldi r21,lo8(-6)
 4911 1c40 5C15      		cp r21,r12
 4912 1c42 00F4      		brsh .L361
 4913               	.L387:
 4914               	.LM445:
 4915 1c44 2091 0000 		lds r18,hook_edit_stage
 4916 1c48 2F5F      		subi r18,lo8(-(1))
 4917 1c4a 2093 0000 		sts hook_edit_stage,r18
 4918               	.LM446:
 4919 1c4e 2430      		cpi r18,lo8(4)
 4920 1c50 00F0      		brlo .L376
 4921 1c52 8091 0000 		lds r24,hook_m_ptr
 4922 1c56 90E0      		ldi r25,lo8(0)
 4923 1c58 FC01      		movw r30,r24
 4924 1c5a EE0F      		lsl r30
 4925 1c5c FF1F      		rol r31
 4926 1c5e EE0F      		lsl r30
 4927 1c60 FF1F      		rol r31
 4928 1c62 E80F      		add r30,r24
 4929 1c64 F91F      		adc r31,r25
 4930 1c66 E050      		subi r30,lo8(-(hooks))
 4931 1c68 F040      		sbci r31,hi8(-(hooks))
 4932 1c6a 8381      		ldd r24,Z+3
 4933 1c6c 8823      		tst r24
 4934 1c6e 01F0      		breq .L377
 4935 1c70 2530      		cpi r18,lo8(5)
 4936 1c72 00F0      		brlo .L376
 4937               	.L377:
 4938 1c74 1092 0000 		sts hook_edit_stage,__zero_reg__
 4939               	.L376:
 4940               	.LM447:
 4941 1c78 6093 0000 		sts debounce_c,r22
 4942 1c7c 7093 0000 		sts debounce_c+1,r23
 4943 1c80 A093 0000 		sts debounce_c+2,r26
 4944 1c84 B093 0000 		sts debounce_c+3,r27
 4945 1c88 1093 0000 		sts debounce_c+4,r17
 4946 1c8c 0093 0000 		sts debounce_c+5,r16
 4947 1c90 F092 0000 		sts debounce_c+6,r15
 4948 1c94 9092 0000 		sts debounce_c+7,r9
 4949               	.LVL261:
 4950               	.L361:
 4951               	.LM448:
 4952 1c98 8091 0000 		lds r24,hook_m_ptr
 4953 1c9c 8F5F      		subi r24,lo8(-(1))
 4954 1c9e 6091 0000 		lds r22,hook_edit_stage
 4955 1ca2 00D0      		rcall draw_hook_ptr
 4956               	.L319:
 4957               	.LM449:
 4958 1ca4 00D0      		rcall lcd_update
 4959 1ca6 00C0      		rjmp .L378
 4960               	.LFE47:
 4962               	.global	CHARS_TABLE
 4963               		.section	.eeprom,"a",@progbits
 4966               	CHARS_TABLE:
 4967 0000 00        		.byte	0
 4968 0001 00        		.byte	0
 4969 0002 00        		.byte	0
 4970 0003 00        		.byte	0
 4971 0004 00        		.byte	0
 4972 0005 00        		.byte	0
 4973 0006 00        		.byte	0
 4974 0007 5F        		.byte	95
 4975 0008 00        		.byte	0
 4976 0009 00        		.byte	0
 4977 000a 00        		.byte	0
 4978 000b 07        		.byte	7
 4979 000c 00        		.byte	0
 4980 000d 07        		.byte	7
 4981 000e 00        		.byte	0
 4982 000f 14        		.byte	20
 4983 0010 7F        		.byte	127
 4984 0011 14        		.byte	20
 4985 0012 7F        		.byte	127
 4986 0013 14        		.byte	20
 4987 0014 24        		.byte	36
 4988 0015 2A        		.byte	42
 4989 0016 7F        		.byte	127
 4990 0017 2A        		.byte	42
 4991 0018 12        		.byte	18
 4992 0019 23        		.byte	35
 4993 001a 13        		.byte	19
 4994 001b 08        		.byte	8
 4995 001c 64        		.byte	100
 4996 001d 62        		.byte	98
 4997 001e 36        		.byte	54
 4998 001f 49        		.byte	73
 4999 0020 55        		.byte	85
 5000 0021 22        		.byte	34
 5001 0022 50        		.byte	80
 5002 0023 00        		.byte	0
 5003 0024 05        		.byte	5
 5004 0025 03        		.byte	3
 5005 0026 00        		.byte	0
 5006 0027 00        		.byte	0
 5007 0028 00        		.byte	0
 5008 0029 1C        		.byte	28
 5009 002a 22        		.byte	34
 5010 002b 41        		.byte	65
 5011 002c 00        		.byte	0
 5012 002d 00        		.byte	0
 5013 002e 41        		.byte	65
 5014 002f 22        		.byte	34
 5015 0030 1C        		.byte	28
 5016 0031 00        		.byte	0
 5017 0032 08        		.byte	8
 5018 0033 2A        		.byte	42
 5019 0034 1C        		.byte	28
 5020 0035 2A        		.byte	42
 5021 0036 08        		.byte	8
 5022 0037 08        		.byte	8
 5023 0038 08        		.byte	8
 5024 0039 3E        		.byte	62
 5025 003a 08        		.byte	8
 5026 003b 08        		.byte	8
 5027 003c 00        		.byte	0
 5028 003d 50        		.byte	80
 5029 003e 30        		.byte	48
 5030 003f 00        		.byte	0
 5031 0040 00        		.byte	0
 5032 0041 08        		.byte	8
 5033 0042 08        		.byte	8
 5034 0043 08        		.byte	8
 5035 0044 08        		.byte	8
 5036 0045 08        		.byte	8
 5037 0046 00        		.byte	0
 5038 0047 60        		.byte	96
 5039 0048 60        		.byte	96
 5040 0049 00        		.byte	0
 5041 004a 00        		.byte	0
 5042 004b 20        		.byte	32
 5043 004c 10        		.byte	16
 5044 004d 08        		.byte	8
 5045 004e 04        		.byte	4
 5046 004f 02        		.byte	2
 5047 0050 3E        		.byte	62
 5048 0051 51        		.byte	81
 5049 0052 49        		.byte	73
 5050 0053 45        		.byte	69
 5051 0054 3E        		.byte	62
 5052 0055 00        		.byte	0
 5053 0056 42        		.byte	66
 5054 0057 7F        		.byte	127
 5055 0058 40        		.byte	64
 5056 0059 00        		.byte	0
 5057 005a 42        		.byte	66
 5058 005b 61        		.byte	97
 5059 005c 51        		.byte	81
 5060 005d 49        		.byte	73
 5061 005e 46        		.byte	70
 5062 005f 21        		.byte	33
 5063 0060 41        		.byte	65
 5064 0061 45        		.byte	69
 5065 0062 4B        		.byte	75
 5066 0063 31        		.byte	49
 5067 0064 18        		.byte	24
 5068 0065 14        		.byte	20
 5069 0066 12        		.byte	18
 5070 0067 7F        		.byte	127
 5071 0068 10        		.byte	16
 5072 0069 27        		.byte	39
 5073 006a 45        		.byte	69
 5074 006b 45        		.byte	69
 5075 006c 45        		.byte	69
 5076 006d 39        		.byte	57
 5077 006e 3C        		.byte	60
 5078 006f 4A        		.byte	74
 5079 0070 49        		.byte	73
 5080 0071 49        		.byte	73
 5081 0072 30        		.byte	48
 5082 0073 01        		.byte	1
 5083 0074 71        		.byte	113
 5084 0075 09        		.byte	9
 5085 0076 05        		.byte	5
 5086 0077 03        		.byte	3
 5087 0078 36        		.byte	54
 5088 0079 49        		.byte	73
 5089 007a 49        		.byte	73
 5090 007b 49        		.byte	73
 5091 007c 36        		.byte	54
 5092 007d 06        		.byte	6
 5093 007e 49        		.byte	73
 5094 007f 49        		.byte	73
 5095 0080 29        		.byte	41
 5096 0081 1E        		.byte	30
 5097 0082 00        		.byte	0
 5098 0083 36        		.byte	54
 5099 0084 36        		.byte	54
 5100 0085 00        		.byte	0
 5101 0086 00        		.byte	0
 5102 0087 00        		.byte	0
 5103 0088 56        		.byte	86
 5104 0089 36        		.byte	54
 5105 008a 00        		.byte	0
 5106 008b 00        		.byte	0
 5107 008c 00        		.byte	0
 5108 008d 08        		.byte	8
 5109 008e 14        		.byte	20
 5110 008f 22        		.byte	34
 5111 0090 41        		.byte	65
 5112 0091 14        		.byte	20
 5113 0092 14        		.byte	20
 5114 0093 14        		.byte	20
 5115 0094 14        		.byte	20
 5116 0095 14        		.byte	20
 5117 0096 41        		.byte	65
 5118 0097 22        		.byte	34
 5119 0098 14        		.byte	20
 5120 0099 08        		.byte	8
 5121 009a 00        		.byte	0
 5122 009b 02        		.byte	2
 5123 009c 01        		.byte	1
 5124 009d 51        		.byte	81
 5125 009e 09        		.byte	9
 5126 009f 06        		.byte	6
 5127 00a0 32        		.byte	50
 5128 00a1 49        		.byte	73
 5129 00a2 79        		.byte	121
 5130 00a3 41        		.byte	65
 5131 00a4 3E        		.byte	62
 5132 00a5 7E        		.byte	126
 5133 00a6 11        		.byte	17
 5134 00a7 11        		.byte	17
 5135 00a8 11        		.byte	17
 5136 00a9 7E        		.byte	126
 5137 00aa 7F        		.byte	127
 5138 00ab 49        		.byte	73
 5139 00ac 49        		.byte	73
 5140 00ad 49        		.byte	73
 5141 00ae 36        		.byte	54
 5142 00af 3E        		.byte	62
 5143 00b0 41        		.byte	65
 5144 00b1 41        		.byte	65
 5145 00b2 41        		.byte	65
 5146 00b3 22        		.byte	34
 5147 00b4 7F        		.byte	127
 5148 00b5 41        		.byte	65
 5149 00b6 41        		.byte	65
 5150 00b7 22        		.byte	34
 5151 00b8 1C        		.byte	28
 5152 00b9 7F        		.byte	127
 5153 00ba 49        		.byte	73
 5154 00bb 49        		.byte	73
 5155 00bc 49        		.byte	73
 5156 00bd 41        		.byte	65
 5157 00be 7F        		.byte	127
 5158 00bf 09        		.byte	9
 5159 00c0 09        		.byte	9
 5160 00c1 01        		.byte	1
 5161 00c2 01        		.byte	1
 5162 00c3 3E        		.byte	62
 5163 00c4 41        		.byte	65
 5164 00c5 41        		.byte	65
 5165 00c6 51        		.byte	81
 5166 00c7 32        		.byte	50
 5167 00c8 7F        		.byte	127
 5168 00c9 08        		.byte	8
 5169 00ca 08        		.byte	8
 5170 00cb 08        		.byte	8
 5171 00cc 7F        		.byte	127
 5172 00cd 00        		.byte	0
 5173 00ce 41        		.byte	65
 5174 00cf 7F        		.byte	127
 5175 00d0 41        		.byte	65
 5176 00d1 00        		.byte	0
 5177 00d2 20        		.byte	32
 5178 00d3 40        		.byte	64
 5179 00d4 41        		.byte	65
 5180 00d5 3F        		.byte	63
 5181 00d6 01        		.byte	1
 5182 00d7 7F        		.byte	127
 5183 00d8 08        		.byte	8
 5184 00d9 14        		.byte	20
 5185 00da 22        		.byte	34
 5186 00db 41        		.byte	65
 5187 00dc 7F        		.byte	127
 5188 00dd 40        		.byte	64
 5189 00de 40        		.byte	64
 5190 00df 40        		.byte	64
 5191 00e0 40        		.byte	64
 5192 00e1 7F        		.byte	127
